C:\Users\wjack\heros-v3\brand\house.py:348: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
C:\Users\wjack\heros-v3\brand\house.py:467: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  w.use_nodes = True
00:15.109  render           | Saved: 'C:\Users\wjack\heros-v3\brand\out\a2\house-hero.png'
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 922, compression ratio: 5.21
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 922, compression ratio: 5.21
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 922, compression ratio: 5.21
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 922, compression ratio: 5.21
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 ve15:09:10 | INFO: Draco encoder: Encoding mesh frag57.
15:09:10 | INFO: Draco encoder: Encoding mesh frag58.
15:09:10 | INFO: Draco encoder: Encoding mesh frag59.
15:09:10 | INFO: Draco encoder: Encoding mesh frag60.
15:09:10 | INFO: Draco encoder: Encoding mesh frag61.
15:09:10 | INFO: Draco encoder: Encoding mesh frag62.
15:09:10 | INFO: Draco encoder: Encoding mesh inside.
15:09:10 | INFO: Draco encoder: Encoding mesh lift0.
15:09:10 | INFO: Draco encoder: Encoding mesh lift1.
15:09:10 | INFO: Draco encoder: Encoding mesh lift2.
15:09:10 | INFO: Draco encoder: Encoding mesh lift3.
15:09:10 | INFO: Draco encoder: Encoding mesh lintel.
15:09:10 | INFO: Draco encoder: Encoding mesh reveal.
15:09:10 | INFO: Draco encoder: Encoding mesh window.
15:09:10 | INFO: Finished glTF 2.0 export in 0.3365345001220703 s
00:25.891  render           | Saved: 'C:\Users\wjack\heros-v3\brand\out\a2\couch-hero.png'
00:34.453  render           | Saved: 'C:\Users\wjack\heros-v3\brand\out\a2\fridge-hero.png'
00:44.344  render           | Saved: 'C:\Users\wjack\heros-v3\brand\out\a2\map-hero.png'
00:52.750  render           | Saved: 'C:\Users\wjack\heros-v3\brand\out\a2\message-hero.png'
01:02.109  render           | Saved: 'C:\Users\wjack\heros-v3\brand\out\a2\truck-hero.png'

TRIS 12784 FRAGS 68
RENDERED couch
RENDERED fridge
RENDERED map
RENDERED message
RENDERED truck
DONE house
rtices, 564 indices, raw size: 4808, encoded size: 842, compression ratio: 5.71
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 871, compression ratio: 5.52
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 895, compression ratio: 5.37
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 960, compression ratio: 5.01
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 871, compression ratio: 5.52
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 895, compression ratio: 5.37
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 960, compression ratio: 5.01
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 900, compression ratio: 5.34
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 902, compression ratio: 5.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 908, compression ratio: 5.30
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 947, compression ratio: 5.08
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 958, compression ratio: 5.02
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 115 vertices, 564 indices, raw size: 4808, encoded size: 844, compression ratio: 5.70
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 116 vertices, 564 indices, raw size: 4840, encoded size: 892, compression ratio: 5.43
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 116 vertices, 564 indices, raw size: 4840, encoded size: 880, compression ratio: 5.50

Blender quit
EXIT 0
